# Scope averages — URL inventory for the /api/v1/scope/averages/*
# router family that powers the "average team" column on the Teams >
# Compare tab. See internal_docs/spec-avg-column-per-innings.md.
#
# Per-commit re-flagging strategy: each commit in the
# spec-avg-column-per-innings.md series re-flags URLs to NEW only
# for the URLs whose response actually changes in THAT commit.
# Already-changed URLs in earlier commits get locked back to REG so
# subsequent runs can detect drift on top of them.
#
# Current state: post-Commit 3 (chip baseline scope alignment).
# The scope_to_team synthesis only takes effect when filters.tournament
# is unset. So URLs WITH `tournament=...` are unaffected → REG.
# URLs WITHOUT tournament filter (and using a team-side helper) DO
# change → NEW.

# ── /scope/averages/* (avg endpoint — no team-side helper involved) ──
# All these stay REG for Commit 3 — they were locked in by Commit 2.
REG scope_summary_unfiltered                /api/v1/scope/averages/summary
REG scope_summary_ipl_2024                  /api/v1/scope/averages/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_summary_men_intl_2024             /api/v1/scope/averages/summary?gender=male&team_type=international&season_from=2024&season_to=2024
REG scope_batting_summary_ipl_2024          /api/v1/scope/averages/batting/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_batting_summary_women_club_2024   /api/v1/scope/averages/batting/summary?gender=female&team_type=club&season_from=2024&season_to=2024
REG scope_batting_by_phase_ipl_2024         /api/v1/scope/averages/batting/by-phase?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_batting_by_phase_men_intl         /api/v1/scope/averages/batting/by-phase?gender=male&team_type=international
REG scope_batting_by_season_ipl             /api/v1/scope/averages/batting/by-season?tournament=Indian%20Premier%20League&season_from=2020&season_to=2024
REG scope_batting_by_season_men_intl        /api/v1/scope/averages/batting/by-season?gender=male&team_type=international&season_from=2022&season_to=2024
REG scope_bowling_summary_ipl_2024          /api/v1/scope/averages/bowling/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_bowling_by_phase_ipl_2024         /api/v1/scope/averages/bowling/by-phase?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_bowling_by_season_ipl             /api/v1/scope/averages/bowling/by-season?tournament=Indian%20Premier%20League&season_from=2020&season_to=2024
